name,rarity,value,relativeWeight,
Scuzzback Scrounger,Foil Fable Rare,$1.34 ,1,
Bristlebane Battler,Foil Fable Rare,$0.78 ,1,
Mutable Explorer,Foil Fable Rare,$2.93 ,1,
Sapling Nursery,Foil Fable Rare,$4.41 ,1,
Spry and Mighty,Foil Fable Rare,$0.66 ,1,
Ashling's Command,Foil Fable Rare,$1.30 ,1,
Brigid's Command,Foil Fable Rare,$0.40 ,1,
"Doran, Besieged by Time",Foil Fable Rare,$2.61 ,1,
Grub's Command,Foil Fable Rare,$0.74 ,1,
Sygg's Command,Foil Fable Rare,$0.45 ,1,
Trystan's Command,Foil Fable Rare,$0.68 ,1,
Boggart Cursecrafter,Foil Fable Uncommon,$0.40 ,1,
Deepchannel Duelist,Foil Fable Uncommon,$0.35 ,1,
Eclipsed Boggart,Foil Fable Uncommon,$0.38 ,1,
Eclipsed Elf,Foil Fable Uncommon,$0.44 ,1,
Eclipsed Flamekin,Foil Fable Uncommon,$0.28 ,1,
Eclipsed Kithkin,Foil Fable Uncommon,$0.34 ,1,
Eclipsed Merrow,Foil Fable Uncommon,$0.26 ,1,
Morcant's Loyalist,Foil Fable Uncommon,$0.48 ,1,
Thoughtweft Lieutenant,Foil Fable Uncommon,$0.35 ,1,
Twinflame Travelers,Foil Fable Uncommon,$0.48 ,1,
Plains,Foil Full-Art Basic Land,0,1,
Island,Foil Full-Art Basic Land,0,1,
Swamp,Foil Full-Art Basic Land,0,1,
Mountain,Foil Full-Art Basic Land,0,1,
Forest,Foil Full-Art Basic Land,0,1,
Plains,Foil Full-Art Basic Land,0,1,
Island,Foil Full-Art Basic Land,0,1,
Swamp,Foil Full-Art Basic Land,0,1,
Mountain,Foil Full-Art Basic Land,0,1,
Forest,Foil Full-Art Basic Land,0,1,
Plains,Foil Full-Art Basic Land,0,1,
Island,Foil Full-Art Basic Land,0,1,
Swamp,Foil Full-Art Basic Land,0,1,
Mountain,Foil Full-Art Basic Land,0,1,
Forest,Foil Full-Art Basic Land,0,1,
"Ajani, Outland Chaperone",Foil Mythic Rare,$2.43 ,1,
Curious Colossus,Foil Mythic Rare,$1.18 ,1,
"Eirdu, Carrier of Dawn // Isilu, Carrier of Twilight",Foil Mythic Rare,$6.55 ,1,
Morningtide's Light,Foil Mythic Rare,$2.60 ,1,
Glen Elendra's Answer,Foil Mythic Rare,$1.75 ,1,
Loch Mare,Foil Mythic Rare,$1.50 ,1,
Mirrorform,Foil Mythic Rare,$4.26 ,1,
"Oko, Lorwyn Liege // Oko, Shadowmoor Scion",Foil Mythic Rare,$1.75 ,1,
Bitterbloom Bearer,Foil Mythic Rare,$20.18 ,1,
Moonshadow,Foil Mythic Rare,$17.00 ,1,
Meek Attack,Foil Mythic Rare,$0.69 ,1,
Soul Immolation,Foil Mythic Rare,$3.66 ,1,
Spinerock Tyrant,Foil Mythic Rare,$1.54 ,1,
Aurora Awakener,Foil Mythic Rare,$2.18 ,1,
Bloom Tender,Foil Mythic Rare,$15.43 ,1,
Celestial Reunion,Foil Mythic Rare,$1.25 ,1,
Catharsis,Foil Mythic Rare,$0.99 ,1,
Deceit,Foil Mythic Rare,$8.49 ,1,
Emptiness,Foil Mythic Rare,$2.69 ,1,
Vibrance,Foil Mythic Rare,$5.71 ,1,
Wistfulness,Foil Mythic Rare,$9.06 ,1,
Chronicle of Victory,Foil Mythic Rare,$26.25 ,1,
Adept Watershaper,Foil Rare,$0.81 ,1,
"Brigid, Clachan's Heart // Brigid, Doun's Mind",Foil Rare,$0.76 ,1,
Champion of the Clachan,Foil Rare,$0.24 ,1,
Kinbinding,Foil Rare,$0.50 ,1,
Kinscaer Sentry,Foil Rare,$0.64 ,1,
"Rhys, the Evermore",Foil Rare,$0.41 ,1,
Slumbering Walker,Foil Rare,$0.28 ,1,
Winnowing,Foil Rare,$0.38 ,1,
Champions of the Shoal,Foil Rare,$0.31 ,1,
Disruptor of Currents,Foil Rare,$0.38 ,1,
Flitterwing Nuisance,Foil Rare,$0.38 ,1,
Glen Elendra Guardian,Foil Rare,$0.75 ,1,
Harmonized Crescendo,Foil Rare,$0.94 ,1,
Rimefire Torque,Foil Rare,$0.38 ,1,
Sunderflock,Foil Rare,$1.66 ,1,
"Sygg, Wanderwine Wisdom // Sygg, Wanderbrine Shield",Foil Rare,$0.39 ,1,
Bloodline Bidding,Foil Rare,$3.38 ,1,
Champion of the Weird,Foil Rare,$0.39 ,1,
Dawnhand Dissident,Foil Rare,$0.59 ,1,
Gloom Ripper,Foil Rare,$0.30 ,1,
"Grub, Storied Matriarch // Grub, Notorious Auntie",Foil Rare,$0.39 ,1,
Mornsong Aria,Foil Rare,$0.43 ,1,
Taster of Wares,Foil Rare,$0.31 ,1,
Twilight Diviner,Foil Rare,$3.11 ,1,
"Ashling, Rekindled // Ashling, Rimebound",Foil Rare,$0.74 ,1,
Champion of the Path,Foil Rare,$0.45 ,1,
Collective Inferno,Foil Rare,$2.65 ,1,
End-Blaze Epiphany,Foil Rare,$0.30 ,1,
Goliath Daydreamer,Foil Rare,$0.38 ,1,
Hexing Squelcher,Foil Rare,$22.15 ,1,
Lavaleaper,Foil Rare,$0.40 ,1,
Scuzzback Scrounger,Foil Rare,$0.55 ,1,
Bristlebane Battler,Foil Rare,$0.38 ,1,
Champions of the Perfect,Foil Rare,$0.93 ,1,
Formidable Speaker,Foil Rare,$12.56 ,1,
Mutable Explorer,Foil Rare,$1.24 ,1,
Sapling Nursery,Foil Rare,$1.65 ,1,
Selfless Safewright,Foil Rare,$0.83 ,1,
Spry and Mighty,Foil Rare,$0.34 ,1,
"Trystan, Callous Cultivator // Trystan, Penitent Culler",Foil Rare,$0.36 ,1,
"Abigale, Eloquent First-Year",Foil Rare,$0.60 ,1,
Ashling's Command,Foil Rare,$0.44 ,1,
Bre of Clan Stoutarm,Foil Rare,$0.41 ,1,
Brigid's Command,Foil Rare,$0.25 ,1,
Deepway Navigator,Foil Rare,$0.31 ,1,
"Doran, Besieged by Time",Foil Rare,$0.69 ,1,
Dream Harvest,Foil Rare,$0.61 ,1,
Figure of Fable,Foil Rare,$0.49 ,1,
Grub's Command,Foil Rare,$0.30 ,1,
High Perfect Morcant,Foil Rare,$2.19 ,1,
"Kirol, Attentive First-Year",Foil Rare,$0.44 ,1,
"Lluwen, Imperfect Naturalist",Foil Rare,$0.39 ,1,
"Maralen, Fae Ascendant",Foil Rare,$0.41 ,1,
Raiding Schemes,Foil Rare,$0.36 ,1,
"Sanar, Innovative First-Year",Foil Rare,$0.60 ,1,
Shadow Urchin,Foil Rare,$0.33 ,1,
Sygg's Command,Foil Rare,$0.30 ,1,
"Tam, Mindful First-Year",Foil Rare,$0.50 ,1,
Trystan's Command,Foil Rare,$0.38 ,1,
Mirrormind Crown,Foil Rare,$1.78 ,1,
Blood Crypt,Foil Rare,$11.53 ,1,
Hallowed Fountain,Foil Rare,$9.06 ,1,
Overgrown Tomb,Foil Rare,$11.24 ,1,
Steam Vents,Foil Rare,$12.40 ,1,
Temple Garden,Foil Rare,$9.03 ,1,
Bark of Doran,Foil Uncommon,$0.31 ,1,
Burdened Stoneback,Foil Uncommon,$0.13 ,1,
Clachan Festival,Foil Uncommon,$0.16 ,1,
Crib Swap,Foil Uncommon,$0.28 ,1,
Encumbered Reejerey,Foil Uncommon,$0.13 ,1,
Evershrike's Gift,Foil Uncommon,$0.08 ,1,
Flock Impostor,Foil Uncommon,$0.36 ,1,
Kinsbaile Aspirant,Foil Uncommon,$0.20 ,1,
Kithkeeper,Foil Uncommon,$0.11 ,1,
Meanders Guide,Foil Uncommon,$0.29 ,1,
Moonlit Lamenter,Foil Uncommon,$0.28 ,1,
Personify,Foil Uncommon,$0.39 ,1,
Protective Response,Foil Uncommon,$0.18 ,1,
Pyrrhic Strike,Foil Uncommon,$0.24 ,1,
Thoughtweft Imbuer,Foil Uncommon,$0.26 ,1,
Wanderbrine Trapper,Foil Uncommon,$0.25 ,1,
Glamer Gifter,Foil Uncommon,$0.26 ,1,
Illusion Spinners,Foil Uncommon,$0.09 ,1,
Lofty Dreams,Foil Uncommon,$0.11 ,1,
Noggle the Mind,Foil Uncommon,$0.33 ,1,
Omni-Changeling,Foil Uncommon,$0.44 ,1,
Pestered Wellguard,Foil Uncommon,$0.25 ,1,
Rime Chill,Foil Uncommon,$0.13 ,1,
Rimekin Recluse,Foil Uncommon,$0.24 ,1,
Shinestriker,Foil Uncommon,$0.34 ,1,
Silvergill Mentor,Foil Uncommon,$0.29 ,1,
Spell Snare,Foil Uncommon,$0.50 ,1,
Swat Away,Foil Uncommon,$0.18 ,1,
Tanufel Rimespeaker,Foil Uncommon,$0.33 ,1,
Thirst for Identity,Foil Uncommon,$0.36 ,1,
Unwelcome Sprite,Foil Uncommon,$0.26 ,1,
Wanderwine Farewell,Foil Uncommon,$0.20 ,1,
Boggart Mischief,Foil Uncommon,$0.38 ,1,
Creakwood Safewright,Foil Uncommon,$0.26 ,1,
Darkness Descends,Foil Uncommon,$0.39 ,1,
Dose of Dawnglow,Foil Uncommon,$0.11 ,1,
Gnarlbark Elm,Foil Uncommon,$0.13 ,1,
Graveshifter,Foil Uncommon,$0.38 ,1,
Gutsplitter Gang,Foil Uncommon,$0.08 ,1,
Iron-Shield Elf,Foil Uncommon,$0.34 ,1,
Mudbutton Cursetosser,Foil Uncommon,$0.24 ,1,
Nameless Inversion,Foil Uncommon,$0.25 ,1,
Nightmare Sower,Foil Uncommon,$0.28 ,1,
Perfect Intimidation,Foil Uncommon,$0.10 ,1,
Requiting Hex,Foil Uncommon,$1.18 ,1,
Retched Wretch,Foil Uncommon,$0.14 ,1,
Shimmercreep,Foil Uncommon,$0.19 ,1,
Unbury,Foil Uncommon,$0.34 ,1,
Boldwyr Aggressor,Foil Uncommon,$0.28 ,1,
Boulder Dash,Foil Uncommon,$0.23 ,1,
Explosive Prodigy,Foil Uncommon,$0.26 ,1,
Flamebraider,Foil Uncommon,$0.29 ,1,
Giantfall,Foil Uncommon,$0.28 ,1,
Goatnap,Foil Uncommon,$0.11 ,1,
Impolite Entrance,Foil Uncommon,$0.43 ,1,
Kindle the Inner Flame,Foil Uncommon,$0.29 ,1,
Lasting Tarfire,Foil Uncommon,$0.34 ,1,
Sear,Foil Uncommon,$0.49 ,1,
Sizzling Changeling,Foil Uncommon,$0.23 ,1,
Soulbright Seeker,Foil Uncommon,$0.24 ,1,
Sourbread Auntie,Foil Uncommon,$0.28 ,1,
Squawkroaster,Foil Uncommon,$0.10 ,1,
Sting-Slinger,Foil Uncommon,$0.23 ,1,
Warren Torchmaster,Foil Uncommon,$0.30 ,1,
Blossoming Defense,Foil Uncommon,$0.43 ,1,
Bristlebane Outrider,Foil Uncommon,$0.08 ,1,
Chomping Changeling,Foil Uncommon,$0.53 ,1,
Dundoolin Weaver,Foil Uncommon,$0.23 ,1,
Luminollusk,Foil Uncommon,$0.08 ,1,
Lys Alana Dignitary,Foil Uncommon,$0.31 ,1,
Moon-Vigil Adherents,Foil Uncommon,$0.36 ,1,
Morcant's Eyes,Foil Uncommon,$0.29 ,1,
Pitiless Fists,Foil Uncommon,$0.13 ,1,
Prismabasher,Foil Uncommon,$0.10 ,1,
Prismatic Undercurrents,Foil Uncommon,$0.40 ,1,
Pummeler for Hire,Foil Uncommon,$0.06 ,1,
Shimmerwilds Growth,Foil Uncommon,$0.38 ,1,
Thoughtweft Charge,Foil Uncommon,$0.14 ,1,
Vinebred Brawler,Foil Uncommon,$0.19 ,1,
Virulent Emissary,Foil Uncommon,$0.50 ,1,
Boggart Cursecrafter,Foil Uncommon,$0.30 ,1,
Deepchannel Duelist,Foil Uncommon,$0.24 ,1,
Eclipsed Boggart,Foil Uncommon,$0.30 ,1,
Eclipsed Elf,Foil Uncommon,$0.34 ,1,
Eclipsed Flamekin,Foil Uncommon,$0.20 ,1,
Eclipsed Kithkin,Foil Uncommon,$0.16 ,1,
Eclipsed Merrow,Foil Uncommon,$0.21 ,1,
Glister Bairn,Foil Uncommon,$0.11 ,1,
Hovel Hurler,Foil Uncommon,$0.11 ,1,
Morcant's Loyalist,Foil Uncommon,$0.39 ,1,
Noggle Robber,Foil Uncommon,$0.20 ,1,
Reaping Willow,Foil Uncommon,$0.30 ,1,
Thoughtweft Lieutenant,Foil Uncommon,$0.20 ,1,
Twinflame Travelers,Foil Uncommon,$0.43 ,1,
Voracious Tome-Skimmer,Foil Uncommon,$0.39 ,1,
Dawn-Blessed Pennant,Foil Uncommon,$0.41 ,1,
Gathering Stone,Foil Uncommon,$0.83 ,1,
Puca's Eye,Foil Uncommon,$0.11 ,1,
Springleaf Drum,Foil Uncommon,$0.46 ,1,
Eclipsed Realms,Foil Uncommon,$0.61 ,1,
